,Country,NumericValue,Low,High,Year
0,AFG,798871.0,608000.0,1022000.0,2017
1,AFR,218442674.0,201000000.0,238000000.0,2017
2,AGO,6312055.0,4902000.0,8010000.0,2017
3,AMR,946216.0,878000.0,1032000.0,2017
4,ARE,0.0,,,2017
5,ARG,0.0,,,2017
6,ARM,0.0,,,2017
7,AZE,0.0,,,2017
8,BDI,2794830.0,2050000.0,3720000.0,2017
9,BEN,4876484.0,3919000.0,5953000.0,2017
10,BFA,7093584.0,4906000.0,10000000.0,2017
11,BGD,33331.0,30000.0,37000.0,2017
12,BLZ,7.0,,,2017
13,BOL,6195.0,4800.0,7600.0,2017
14,BRA,220913.0,198000.0,239000.0,2017
15,BTN,11.0,,,2017
16,BWA,2933.0,2300.0,4000.0,2017
17,CAF,1642425.0,868000.0,2845000.0,2017
18,CHN,0.0,,,2017
19,CIV,6229084.0,3611000.0,9899000.0,2017
20,CMR,6151314.0,4720000.0,7931000.0,2017
21,COD,25976981.0,20050000.0,33100000.0,2017
22,COG,1238519.0,739000.0,1975000.0,2017
23,COL,80963.0,60000.0,104000.0,2017
24,COM,3230.0,,,2017
25,CPV,423.0,,,2017
26,CRI,12.0,,,2017
27,DJI,14671.0,,,2017
28,DOM,420.0,360.0,490.0,2017
29,DZA,0.0,,,2017
30,ECU,1275.0,,,2017
31,EMR,5388975.0,4100000.0,7300000.0,2017
32,ERI,115928.0,74000.0,161000.0,2017
33,ETH,6600689.0,2511000.0,13700000.0,2017
34,EUR,0.0,,,2017
35,GAB,488279.0,245000.0,879000.0,2017
36,GEO,0.0,,,2017
37,GHA,5991625.0,4475000.0,7808000.0,2017
38,GIN,4377224.0,3058000.0,6041000.0,2017
39,GLOBAL,236597200.0,219000000.0,257000000.0,2017
40,GMB,148057.0,110000.0,189000.0,2017
41,GNB,122291.0,41000.0,294000.0,2017
42,GNQ,380328.0,223000.0,608000.0,2017
43,GTM,4832.0,4300.0,5600.0,2017
44,GUF,685.0,610.0,790.0,2017
45,GUY,25167.0,19000.0,34000.0,2017
46,HND,1716.0,1300.0,2100.0,2017
47,HTI,33122.0,22000.0,45000.0,2017
48,IDN,744237.0,681000.0,816000.0,2017
49,IND,9333319.0,6853000.0,13220000.0,2017
50,IRN,57.0,,,2017
51,IRQ,0.0,,,2017
52,KAZ,0.0,0.0,0.0,2017
53,KEN,3155636.0,2217000.0,4375000.0,2017
54,KGZ,0.0,,,2017
55,KHM,202696.0,175000.0,237000.0,2017
56,KOR,436.0,,,2017
57,LAO,14609.0,11000.0,19000.0,2017
58,LBR,1939400.0,1555000.0,2403000.0,2017
59,LKA,0.0,,,2017
60,MAR,0.0,,,2017
61,MDG,1971342.0,1431000.0,2576000.0,2017
62,MEX,736.0,,,2017
63,MLI,7469199.0,5279000.0,10620000.0,2017
64,MMR,120755.0,98000.0,145000.0,2017
65,MOZ,9422965.0,7590000.0,11580000.0,2017
66,MRT,306475.0,112000.0,614000.0,2017
67,MWI,3911675.0,2961000.0,5053000.0,2017
68,MYS,85.0,,,2017
69,MYT,19.0,12.0,40.0,2017
70,NAM,89155.0,71000.0,109000.0,2017
71,NER,7883346.0,5016000.0,11850000.0,2017
72,NGA,57869533.0,45870000.0,72050000.0,2017
73,NIC,13866.0,11000.0,16000.0,2017
74,NPL,2690.0,2200.0,3400.0,2017
75,OMN,0.0,,,2017
76,PAK,819944.0,582000.0,1270000.0,2017
77,PAN,801.0,760.0,860.0,2017
78,PER,72752.0,60000.0,87000.0,2017
79,PHL,16586.0,12000.0,22000.0,2017
80,PNG,1230223.0,804000.0,1741000.0,2017
81,PRK,4603.0,,,2017
82,PRY,0.0,,,2017
83,RWA,8681013.0,6334000.0,11160000.0,2017
84,SAU,177.0,,,2017
85,SDN,2187618.0,1075000.0,3956000.0,2017
86,SEAR,10243361.0,7800000.0,14100000.0,2017
87,SEN,805691.0,559000.0,1073000.0,2017
88,SLB,103587.0,80000.0,141000.0,2017
89,SLE,2883985.0,2239000.0,3668000.0,2017
90,SLV,0.0,,,2017
91,SOM,820464.0,513000.0,1237000.0,2017
92,SSD,2960681.0,1791000.0,4578000.0,2017
93,STP,2239.0,,,2017
94,SUR,137.0,,,2017
95,SWZ,440.0,,,2017
96,SYR,0.0,,,2017
97,TCD,2961677.0,1702000.0,4822000.0,2017
98,TGO,2179253.0,1692000.0,2774000.0,2017
99,THA,4393.0,,,2017
100,TJK,0.0,,,2017
101,TKM,0.0,,,2017
102,TLS,22.0,18.0,25.0,2017
103,TUR,0.0,,,2017
104,TZA,7003374.0,5188000.0,9204000.0,2017
105,UGA,11833607.0,7821000.0,16340000.0,2017
106,UZB,0.0,,,2017
107,VEN,482617.0,429000.0,555000.0,2017
108,VNM,5485.0,5000.0,6100.0,2017
109,VUT,2266.0,1700.0,3100.0,2017
110,WPR,1575973.0,1145000.0,2101000.0,2017
111,YEM,747173.0,528000.0,1068000.0,2017
112,ZAF,23381.0,,,2017
113,ZMB,3204416.0,2257000.0,4410000.0,2017
114,ZWE,1337886.0,833000.0,1931000.0,2017
115,AFG,633500.0,485000.0,810000.0,2018
116,AFR,215442566.0,198000000.0,236000000.0,2018
117,AGO,6700267.0,5140000.0,8519000.0,2018
118,AMR,929469.0,861000.0,1014000.0,2018
119,ARE,0.0,,,2018
120,ARG,0.0,,,2018
121,ARM,0.0,,,2018
122,AZE,0.0,,,2018
123,BDI,3315862.0,2477000.0,4379000.0,2018
124,BEN,4872597.0,3843000.0,6058000.0,2018
125,BFA,7280725.0,4892000.0,10380000.0,2018
126,BGD,12397.0,11000.0,14000.0,2018
127,BLZ,3.0,,,2018
128,BOL,7239.0,5700.0,8900.0,2018
129,BRA,218813.0,196000.0,237000.0,2018
130,BTN,6.0,,,2018
131,BWA,808.0,620.0,1100.0,2018
132,CAF,1654108.0,868000.0,2868000.0,2018
133,CHN,0.0,,,2018
134,CIV,6730934.0,3853000.0,10910000.0,2018
135,CMR,6218960.0,4711000.0,8007000.0,2018
136,COD,27944491.0,21480000.0,35280000.0,2018
137,COG,1321959.0,801000.0,2068000.0,2018
138,COL,93827.0,69000.0,121000.0,2018
139,COM,15186.0,,,2018
140,CPV,2.0,,,2018
141,CRI,70.0,,,2018
142,DJI,24845.0,,,2018
143,DOM,534.0,450.0,620.0,2018
144,DZA,0.0,,,2018
145,ECU,1653.0,,,2018
146,EMR,5634545.0,4200000.0,7800000.0,2018
147,ERI,99716.0,64000.0,139000.0,2018
148,ETH,2793314.0,1541000.0,4176000.0,2018
149,EUR,0.0,,,2018
150,GAB,499577.0,248000.0,913000.0,2018
151,GEO,0.0,,,2018
152,GHA,5314525.0,3976000.0,7054000.0,2018
153,GIN,4508348.0,3126000.0,6301000.0,2018
154,GLOBAL,231237356.0,214000000.0,252000000.0,2018
155,GMB,196160.0,143000.0,253000.0,2018
156,GNB,125653.0,42000.0,301000.0,2018
157,GNQ,360556.0,200000.0,600000.0,2018
158,GTM,3541.0,3200.0,4100.0,2018
159,GUF,640.0,570.0,740.0,2018
160,GUY,30769.0,23000.0,42000.0,2018
161,HND,933.0,710.0,1200.0,2018
162,HTI,16000.0,11000.0,22000.0,2018
163,IDN,662497.0,606000.0,728000.0,2018
164,IND,6743582.0,4642000.0,9436000.0,2018
165,IRN,0.0,,,2018
166,IRQ,0.0,,,2018
167,KAZ,0.0,0.0,0.0,2018
168,KEN,3068062.0,2148000.0,4260000.0,2018
169,KGZ,0.0,,,2018
170,KHM,272272.0,235000.0,319000.0,2018
171,KOR,501.0,,,2018
172,LAO,15654.0,11000.0,21000.0,2018
173,LBR,1966210.0,1496000.0,2550000.0,2018
174,LKA,0.0,,,2018
175,MAR,0.0,,,2018
176,MDG,1921403.0,1356000.0,2541000.0,2018
177,MEX,803.0,,,2018
178,MLI,7710138.0,5441000.0,10950000.0,2018
179,MMR,108681.0,88000.0,131000.0,2018
180,MOZ,9406462.0,7453000.0,11690000.0,2018
181,MRT,236485.0,98000.0,436000.0,2018
182,MWI,3859499.0,2893000.0,5054000.0,2018
183,MYS,0.0,,,2018
184,MYT,6.0,4.0,13.0,2018
185,NAM,50217.0,40000.0,61000.0,2018
186,NER,7760340.0,4896000.0,11740000.0,2018
187,NGA,59652248.0,46930000.0,75230000.0,2018
188,NIC,20158.0,17000.0,24000.0,2018
189,NPL,2736.0,2000.0,3900.0,2018
190,OMN,0.0,,,2018
191,PAK,705529.0,548000.0,983000.0,2018
192,PAN,789.0,710.0,850.0,2018
193,PER,58455.0,48000.0,70000.0,2018
194,PHL,10900.0,7700.0,15000.0,2018
195,PNG,1301773.0,839000.0,1845000.0,2018
196,PRK,3698.0,,,2018
197,PRY,0.0,,,2018
198,RWA,6184131.0,4523000.0,7923000.0,2018
199,SAU,61.0,,,2018
200,SDN,2485883.0,1154000.0,4696000.0,2018
201,SEAR,7538051.0,5400000.0,10300000.0,2018
202,SEN,1047659.0,731000.0,1405000.0,2018
203,SLB,86680.0,73000.0,103000.0,2018
204,SLE,2901372.0,2165000.0,3819000.0,2018
205,SLV,0.0,,,2018
206,SOM,913696.0,579000.0,1366000.0,2018
207,SSD,2898120.0,1695000.0,4628000.0,2018
208,STP,2937.0,,,2018
209,SUR,30.0,,,2018
210,SWZ,686.0,,,2018
211,SYR,0.0,,,2018
212,TCD,3216108.0,1851000.0,5303000.0,2018
213,TGO,2014395.0,1497000.0,2660000.0,2018
214,THA,4454.0,,,2018
215,TJK,0.0,,,2018
216,TKM,0.0,,,2018
217,TLS,0.0,,,2018
218,TUR,0.0,,,2018
219,TZA,6852548.0,5082000.0,9022000.0,2018
220,UGA,10905744.0,7261000.0,17280000.0,2018
221,UZB,0.0,,,2018
222,VEN,475212.0,423000.0,548000.0,2018
223,VNM,3777.0,3500.0,4200.0,2018
224,VUT,1167.0,890.0,1600.0,2018
225,WPR,1692724.0,1234000.0,2236000.0,2018
226,YEM,871031.0,603000.0,1264000.0,2018
227,ZAF,9562.0,,,2018
228,ZMB,3189765.0,2156000.0,4575000.0,2018
229,ZWE,634718.0,392000.0,896000.0,2018
230,AFG,413480.0,319000.0,525000.0,2019
231,AFR,217915997.0,199000000.0,240000000.0,2019
232,AGO,7352473.0,5514000.0,9561000.0,2019
233,AMR,894123.0,824000.0,979000.0,2019
234,ARE,0.0,,,2019
235,ARG,0.0,,,2019
236,ARM,0.0,,,2019
237,AZE,0.0,,,2019
238,BDI,3549058.0,2531000.0,4887000.0,2019
239,BEN,4937253.0,3806000.0,6291000.0,2019
240,BFA,7472680.0,5064000.0,10750000.0,2019
241,BGD,21202.0,18000.0,25000.0,2019
242,BLZ,0.0,,,2019
243,BOL,12654.0,9900.0,16000.0,2019
244,BRA,178650.0,160000.0,193000.0,2019
245,BTN,2.0,,,2019
246,BWA,259.0,200.0,360.0,2019
247,CAF,1681948.0,862000.0,2945000.0,2019
248,CHN,0.0,,,2019
249,CIV,7184054.0,4117000.0,11810000.0,2019
250,CMR,6246049.0,4526000.0,8397000.0,2019
251,COD,28830863.0,22130000.0,36930000.0,2019
252,COG,1324386.0,813000.0,2026000.0,2019
253,COL,119761.0,89000.0,154000.0,2019
254,COM,17599.0,,,2019
255,CPV,0.0,,,2019
256,CRI,95.0,,,2019
257,DJI,49402.0,,,2019
258,DOM,1592.0,1400.0,1800.0,2019
259,DZA,0.0,,,2019
260,ECU,1803.0,,,2019
261,EMR,5727478.0,4200000.0,8200000.0,2019
262,ERI,200382.0,129000.0,279000.0,2019
263,ETH,2645193.0,1472000.0,3979000.0,2019
264,EUR,0.0,,,2019
265,GAB,512184.0,269000.0,897000.0,2019
266,GEO,0.0,,,2019
267,GHA,5242734.0,3917000.0,6942000.0,2019
268,GIN,4425904.0,2977000.0,6386000.0,2019
269,GLOBAL,232401031.0,213000000.0,255000000.0,2019
270,GMB,109975.0,85000.0,137000.0,2019
271,GNB,146986.0,49000.0,342000.0,2019
272,GNQ,347501.0,192000.0,584000.0,2019
273,GTM,2428.0,2200.0,2800.0,2019
274,GUF,248.0,220.0,290.0,2019
275,GUY,26307.0,22000.0,31000.0,2019
276,HND,444.0,350.0,540.0,2019
277,HTI,17703.0,12000.0,24000.0,2019
278,IDN,774340.0,706000.0,851000.0,2019
279,IND,5549896.0,3697000.0,7805000.0,2019
280,IRN,0.0,,,2019
281,IRQ,0.0,,,2019
282,KAZ,0.0,0.0,0.0,2019
283,KEN,3037541.0,2168000.0,4130000.0,2019
284,KGZ,0.0,,,2019
285,KHM,140073.0,121000.0,164000.0,2019
286,KOR,485.0,,,2019
287,LAO,10541.0,7600.0,14000.0,2019
288,LBR,1954336.0,1383000.0,2690000.0,2019
289,LKA,0.0,,,2019
290,MAR,0.0,,,2019
291,MDG,2032961.0,1390000.0,2723000.0,2019
292,MEX,618.0,,,2019
293,MLI,6863255.0,4844000.0,9742000.0,2019
294,MMR,78326.0,63000.0,94000.0,2019
295,MOZ,9421431.0,7228000.0,12000000.0,2019
296,MRT,184057.0,65000.0,356000.0,2019
297,MWI,3867128.0,2661000.0,5358000.0,2019
298,MYS,0.0,,,2019
299,MYT,0.0,0.0,0.0,2019
300,NAM,5705.0,4100.0,8100.0,2019
301,NER,7631511.0,4731000.0,11760000.0,2019
302,NGA,61379283.0,47440000.0,78810000.0,2019
303,NIC,16717.0,14000.0,20000.0,2019
304,NPL,464.0,380.0,590.0,2019
305,OMN,0.0,,,2019
306,PAK,640380.0,507000.0,868000.0,2019
307,PAN,1849.0,1800.0,2000.0,2019
308,PER,45729.0,33000.0,64000.0,2019
309,PHL,13536.0,9500.0,18000.0,2019
310,PNG,1124906.0,784000.0,1490000.0,2019
311,PRK,1869.0,,,2019
312,PRY,0.0,,,2019
313,RWA,5279485.0,3862000.0,6772000.0,2019
314,SAU,38.0,,,2019
315,SDN,2835630.0,1360000.0,5217000.0,2019
316,SEAR,6429743.0,4600000.0,8800000.0,2019
317,SEN,672221.0,455000.0,913000.0,2019
318,SLB,139245.0,108000.0,188000.0,2019
319,SLE,2857585.0,1953000.0,4016000.0,2019
320,SLV,0.0,,,2019
321,SOM,957015.0,624000.0,1400000.0,2019
322,SSD,2938499.0,1652000.0,4811000.0,2019
323,STP,2732.0,,,2019
324,SUR,104.0,,,2019
325,SWZ,235.0,,,2019
326,SYR,0.0,,,2019
327,TCD,3277966.0,1854000.0,5393000.0,2019
328,TGO,1966638.0,1351000.0,2775000.0,2019
329,THA,3644.0,,,2019
330,TJK,0.0,,,2019
331,TKM,0.0,,,2019
332,TLS,0.0,,,2019
333,TUR,0.0,,,2019
334,TZA,7040493.0,5051000.0,9508000.0,2019
335,UGA,11282360.0,7420000.0,17810000.0,2019
336,UZB,0.0,,,2019
337,VEN,467421.0,415000.0,538000.0,2019
338,VNM,3856.0,3600.0,4300.0,2019
339,VUT,1047.0,800.0,1400.0,2019
340,WPR,1433689.0,1091000.0,1811000.0,2019
341,YEM,831533.0,582000.0,1200000.0,2019
342,ZAF,4821.0,,,2019
343,ZMB,3205531.0,2122000.0,4623000.0,2019
344,ZWE,782740.0,471000.0,1125000.0,2019
345,AFG,253150.0,195000.0,321000.0,2020
346,AFR,231933554.0,208000000.0,260000000.0,2020
347,AGO,8410016.0,5591000.0,12200000.0,2020
348,AMR,646320.0,599000.0,700000.0,2020
349,ARE,0.0,,,2020
350,ARG,0.0,,,2020
351,ARM,0.0,,,2020
352,AZE,0.0,,,2020
353,BDI,3708079.0,2352000.0,5573000.0,2020
354,BEN,4781051.0,3327000.0,6563000.0,2020
355,BFA,8122685.0,5375000.0,11720000.0,2020
356,BGD,7545.0,6400.0,8800.0,2020
357,BLZ,0.0,,,2020
358,BOL,16506.0,13000.0,20000.0,2020
359,BRA,167113.0,150000.0,181000.0,2020
360,BTN,22.0,,,2020
361,BWA,1776.0,1200.0,2700.0,2020
362,CAF,1795225.0,926000.0,3142000.0,2020
363,CHN,0.0,,,2020
364,CIV,7398482.0,4158000.0,12240000.0,2020
365,CMR,6601170.0,4187000.0,9884000.0,2020
366,COD,30103686.0,23120000.0,38300000.0,2020
367,COG,1304055.0,820000.0,1963000.0,2020
368,COL,105996.0,81000.0,132000.0,2020
369,COM,4546.0,,,2020
370,CPV,0.0,,,2020
371,CRI,90.0,,,2020
372,DJI,72332.0,,,2020
373,DOM,1019.0,870.0,1200.0,2020
374,DZA,0.0,,,2020
375,ECU,1934.0,,,2020
376,EMR,5857293.0,4100000.0,8500000.0,2020
377,ERI,158684.0,102000.0,220000.0,2020
378,ETH,4227742.0,2351000.0,6366000.0,2020
379,EUR,0.0,,,2020
380,GAB,527769.0,283000.0,907000.0,2020
381,GEO,0.0,,,2020
382,GHA,5313608.0,3799000.0,7289000.0,2020
383,GIN,4416575.0,2698000.0,6876000.0,2020
384,GLOBAL,245085135.0,222000000.0,273000000.0,2020
385,GMB,210897.0,148000.0,304000.0,2020
386,GNB,189707.0,61000.0,453000.0,2020
387,GNQ,352514.0,188000.0,617000.0,2020
388,GTM,1241.0,1100.0,1400.0,2020
389,GUF,164.0,150.0,190.0,2020
390,GUY,22159.0,19000.0,26000.0,2020
391,HND,1098.0,860.0,1300.0,2020
392,HTI,40876.0,27000.0,57000.0,2020
393,IDN,769298.0,704000.0,845000.0,2020
394,IND,4133982.0,2750000.0,5976000.0,2020
395,IRN,0.0,,,2020
396,IRQ,0.0,,,2020
397,KAZ,0.0,,,2020
398,KEN,3302189.0,2385000.0,4466000.0,2020
399,KGZ,0.0,,,2020
400,KHM,43341.0,37000.0,51000.0,2020
401,KOR,356.0,,,2020
402,LAO,5674.0,4100.0,7500.0,2020
403,LBR,1914081.0,1172000.0,2944000.0,2020
404,LKA,0.0,,,2020
405,MAR,0.0,,,2020
406,MDG,4010537.0,2660000.0,5479000.0,2020
407,MEX,356.0,,,2020
408,MLI,7586538.0,5354000.0,10780000.0,2020
409,MMR,82144.0,66000.0,98000.0,2020
410,MOZ,9990474.0,7028000.0,13770000.0,2020
411,MRT,201771.0,69000.0,395000.0,2020
412,MWI,4252631.0,2503000.0,6787000.0,2020
413,MYS,0.0,,,2020
414,NAM,20258.0,16000.0,25000.0,2020
415,NER,7845383.0,4583000.0,12750000.0,2020
416,NGA,65133759.0,46800000.0,88650000.0,2020
417,NIC,32469.0,27000.0,38000.0,2020
418,NPL,244.0,200.0,300.0,2020
419,OMN,0.0,,,2020
420,PAK,542779.0,428000.0,724000.0,2020
421,PAN,2049.0,2000.0,2200.0,2020
422,PER,29745.0,22000.0,41000.0,2020
423,PHL,15096.0,11000.0,20000.0,2020
424,PNG,1470120.0,1012000.0,1974000.0,2020
425,PRK,1819.0,,,2020
426,PRY,0.0,,,2020
427,RWA,2986047.0,2177000.0,3831000.0,2020
428,SAU,83.0,,,2020
429,SDN,3261859.0,1614000.0,5853000.0,2020
430,SEAR,4998046.0,3600000.0,6700000.0,2020
431,SEN,835455.0,565000.0,1131000.0,2020
432,SLB,112768.0,98000.0,133000.0,2020
433,SLE,2795827.0,1646000.0,4477000.0,2020
434,SLV,0.0,,,2020
435,SOM,926877.0,570000.0,1451000.0,2020
436,SSD,3042784.0,1664000.0,5116000.0,2020
437,STP,1933.0,,,2020
438,SUR,156.0,,,2020
439,SWZ,233.0,,,2020
440,SYR,0.0,,,2020
441,TCD,3433441.0,1904000.0,5752000.0,2020
442,TGO,2049459.0,1236000.0,3196000.0,2020
443,THA,2988.0,,,2020
444,TJK,0.0,,,2020
445,TKM,0.0,,,2020
446,TLS,4.0,3.0,4.0,2020
447,TUR,0.0,,,2020
448,TZA,7604750.0,4974000.0,10990000.0,2020
449,UGA,12602807.0,8333000.0,19840000.0,2020
450,UZB,0.0,,,2020
451,VEN,223349.0,198000.0,258000.0,2020
452,VNM,1657.0,1500.0,1900.0,2020
453,VUT,910.0,700.0,1200.0,2020
454,WPR,1649922.0,1195000.0,2152000.0,2020
455,YEM,800213.0,562000.0,1154000.0,2020
456,ZAF,4463.0,,,2020
457,ZMB,3537563.0,2217000.0,5289000.0,2020
458,ZWE,1152901.0,693000.0,1662000.0,2020
459,AFG,193232.0,149000.0,245000.0,2021
460,AFR,233829474.0,210000000.0,262000000.0,2021
461,AGO,8794084.0,5818000.0,12740000.0,2021
462,AMR,596552.0,554000.0,646000.0,2021
463,ARE,0.0,,,2021
464,ARG,0.0,,,2021
465,ARM,0.0,,,2021
466,AZE,0.0,,,2021
467,BDI,3657985.0,2280000.0,5557000.0,2021
468,BEN,4983668.0,3541000.0,6875000.0,2021
469,BFA,8326915.0,5527000.0,12050000.0,2021
470,BGD,8974.0,7700.0,10000.0,2021
471,BLZ,0.0,,,2021
472,BOL,14930.0,12000.0,18000.0,2021
473,BRA,162016.0,145000.0,175000.0,2021
474,BTN,9.0,,,2021
475,BWA,1067.0,820.0,1500.0,2021
476,CAF,1826551.0,920000.0,3217000.0,2021
477,CHN,0.0,,,2021
478,CIV,7443146.0,4149000.0,12400000.0,2021
479,CMR,6665957.0,4301000.0,10060000.0,2021
480,COD,30518545.0,23460000.0,38840000.0,2021
481,COG,1280047.0,800000.0,1949000.0,2021
482,COL,102418.0,78000.0,128000.0,2021
483,COM,10537.0,,,2021
484,CPV,0.0,,,2021
485,CRI,189.0,,,2021
486,DJI,58445.0,,,2021
487,DOM,378.0,320.0,440.0,2021
488,DZA,0.0,,,2021
489,ECU,2175.0,,,2021
490,EMR,6195030.0,4400000.0,9000000.0,2021
491,ERI,92898.0,60000.0,129000.0,2021
492,ETH,3783896.0,2094000.0,5673000.0,2021
493,EUR,0.0,,,2021
494,GAB,535939.0,287000.0,916000.0,2021
495,GEO,0.0,,,2021
496,GHA,5396652.0,3833000.0,7371000.0,2021
497,GIN,4477687.0,2740000.0,6958000.0,2021
498,GLOBAL,247430170.0,224000000.0,276000000.0,2021
499,GMB,213311.0,150000.0,307000.0,2021
500,GNB,216542.0,72000.0,499000.0,2021
501,GNQ,348428.0,183000.0,603000.0,2021
502,GTM,1493.0,1300.0,1700.0,2021
503,GUF,86.0,77.0,100.0,2021
504,GUY,25792.0,22000.0,30000.0,2021
505,HND,2290.0,1800.0,2900.0,2021
506,HTI,22546.0,14000.0,35000.0,2021
507,IDN,811636.0,746000.0,891000.0,2021
508,IND,4265027.0,2874000.0,5880000.0,2021
509,IRN,0.0,,,2021
510,IRQ,0.0,,,2021
511,KAZ,0.0,,,2021
512,KEN,3419698.0,2478000.0,4641000.0,2021
513,KGZ,0.0,,,2021
514,KHM,19064.0,17000.0,22000.0,2021
515,KOR,274.0,,,2021
516,LAO,6403.0,4600.0,8500.0,2021
517,LBR,1852429.0,1124000.0,2958000.0,2021
518,LKA,0.0,,,2021
519,MAR,0.0,,,2021
520,MDG,4911293.0,3126000.0,6833000.0,2021
521,MEX,242.0,,,2021
522,MLI,7744735.0,5463000.0,11010000.0,2021
523,MMR,292857.0,177000.0,1253000.0,2021
524,MOZ,10283922.0,7172000.0,14230000.0,2021
525,MRT,85030.0,40000.0,145000.0,2021
526,MUS,0.0,,,2021
527,MWI,4359158.0,2557000.0,6888000.0,2021
528,MYS,0.0,,,2021
529,NAM,21322.0,17000.0,26000.0,2021
530,NER,8166369.0,4723000.0,13300000.0,2021
531,NGA,65399501.0,47520000.0,89000000.0,2021
532,NIC,29457.0,24000.0,35000.0,2021
533,NPL,106.0,86.0,130.0,2021
534,OMN,0.0,,,2021
535,PAK,505620.0,401000.0,678000.0,2021
536,PAN,4585.0,4400.0,4900.0,2021
537,PER,23250.0,19000.0,28000.0,2021
538,PHL,10609.0,7500.0,14000.0,2021
539,PNG,1237112.0,856000.0,1652000.0,2021
540,PRK,2357.0,,,2021
541,PRY,0.0,,,2021
542,RWA,1700493.0,1242000.0,2184000.0,2021
543,SAU,0.0,,,2021
544,SDN,3325874.0,1643000.0,5906000.0,2021
545,SEAR,5383185.0,4000000.0,7300000.0,2021
546,SEN,995763.0,674000.0,1347000.0,2021
547,SLB,151437.0,126000.0,183000.0,2021
548,SLE,2777394.0,1596000.0,4538000.0,2021
549,SLV,0.0,,,2021
550,SOM,1131892.0,688000.0,1767000.0,2021
551,SSD,2953582.0,1643000.0,4972000.0,2021
552,STP,2719.0,,,2021
553,SUR,22.0,,,2021
554,SWZ,306.0,,,2021
555,SYR,0.0,,,2021
556,TCD,3506428.0,1938000.0,5833000.0,2021
557,TGO,2053345.0,1246000.0,3216000.0,2021
558,THA,2219.0,,,2021
559,TJK,0.0,,,2021
560,TKM,0.0,,,2021
561,TLS,0.0,,,2021
562,TUR,0.0,,,2021
563,TZA,7997711.0,5300000.0,11620000.0,2021
564,UGA,13023397.0,8637000.0,20610000.0,2021
565,UZB,0.0,,,2021
566,VEN,204683.0,182000.0,237000.0,2021
567,VNM,453.0,420.0,510.0,2021
568,VUT,576.0,440.0,780.0,2021
569,WPR,1425928.0,1047000.0,1839000.0,2021
570,YEM,979967.0,690000.0,1420000.0,2021
571,ZAF,2958.0,,,2021
572,ZMB,3655518.0,2316000.0,5482000.0,2021
573,ZWE,342543.0,205000.0,492000.0,2021
