measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,All ages,COVID-19,Number,2017,0.0,0.0,0.0
Deaths,Global,Both,All ages,Tuberculosis,Number,2019,1199201.5614319197,1329182.5760508517,1109732.8357628058
Deaths,Global,Both,All ages,Tuberculosis,Number,2018,1225961.161890942,1334407.1447744088,1126978.2390859055
Deaths,Global,Both,All ages,Tuberculosis,Number,2020,1177979.4663522616,1314556.4320801408,1078542.4848567585
Deaths,Global,Both,All ages,Rheumatoid arthritis,Number,2018,35579.523204065146,41533.20980228236,30031.645180245403
Deaths,Global,Both,All ages,Acute hepatitis,Number,2020,74615.2651101918,95370.48248218352,60369.31857414698
Deaths,Global,Both,All ages,Acute hepatitis A,Number,2020,28870.11176323265,45392.18051446094,19897.716466763733
Deaths,Global,Both,All ages,Acute hepatitis B,Number,2020,36646.12932205033,45461.292923272624,26866.8240171434
Deaths,Global,Both,All ages,Acute hepatitis C,Number,2020,5596.152163637443,9458.942040558019,2427.931642746512
Deaths,Global,Both,All ages,Acute hepatitis E,Number,2020,3502.8718612714783,6125.625808847849,1919.5758456591375
Deaths,Global,Both,All ages,Malaria,Number,2020,747416.287155353,1574751.36441287,255039.96675104243
Deaths,Global,Both,All ages,Malaria,Number,2018,672835.5588442215,1339956.5404989084,262418.85295631975
Deaths,Global,Both,All ages,Acute hepatitis,Number,2018,82160.67581408123,101889.30164324313,68048.21053592111
Deaths,Global,Both,All ages,Acute hepatitis A,Number,2018,34754.0261759469,52009.47954604466,24792.74894885518
Deaths,Global,Both,All ages,Acute hepatitis B,Number,2018,37929.37026609183,46003.842770697316,28350.305654663825
Deaths,Global,Both,All ages,Acute hepatitis C,Number,2018,5855.3328285969765,10259.264187168657,2410.4216696906797
Deaths,Global,Both,All ages,Acute hepatitis E,Number,2018,3621.9465434455333,6524.40559334878,1921.6404613733648
Deaths,Global,Both,All ages,Diabetes mellitus,Number,2018,1533639.7381523056,1605747.0188996126,1447441.8091107921
Deaths,Global,Both,All ages,Diabetes mellitus,Number,2020,1625602.2222279843,1722400.74520835,1513448.7154093958
Deaths,Global,Both,All ages,Malaria,Number,2019,667860.7737222211,1307147.177064183,266329.07333067287
Deaths,Global,Both,All ages,Rheumatoid arthritis,Number,2020,36619.14711904511,42400.47064326749,30549.887908851444
Deaths,Global,Both,All ages,Acute hepatitis,Number,2019,78410.48552203987,99703.20277477981,64419.72475788383
Deaths,Global,Both,All ages,Acute hepatitis A,Number,2019,31382.977970766526,48422.27914467578,22022.33508079441
Deaths,Global,Both,All ages,Acute hepatitis B,Number,2019,37621.9911378557,46468.94996739235,27751.25005861801
Deaths,Global,Both,All ages,Acute hepatitis C,Number,2019,5759.197917686539,9782.406093239462,2412.1887741853193
Deaths,Global,Both,All ages,Acute hepatitis E,Number,2019,3646.3184957311596,6432.452740801972,1971.7908269736765
Deaths,Global,Both,All ages,Rheumatoid arthritis,Number,2019,36249.98301941326,41979.74980408583,30144.841663650564
Deaths,Global,Both,All ages,Diabetes mellitus,Number,2019,1590099.8825437638,1674727.0569687183,1489596.4384925496
Deaths,Global,Both,All ages,Alzheimer's disease and other dementias,Number,2018,1765255.6478455379,4621257.796188255,448270.87197834055
Deaths,Global,Both,All ages,Diabetes mellitus type 1,Number,2018,48234.33961872473,53128.25213781262,43240.92848419408
Deaths,Global,Both,All ages,Diabetes mellitus type 2,Number,2018,1485405.3985335808,1557535.763251922,1399746.9826101044
Deaths,Global,Both,All ages,Alzheimer's disease and other dementias,Number,2020,1883846.6194618477,4947498.665861033,479568.2683655052
Deaths,Global,Both,All ages,Measles,Number,2019,94424.05120326557,197877.0469558332,35696.605138026665
Deaths,Global,Both,All ages,Stroke,Number,2019,7033585.363225883,7517109.574306485,6416762.424015926
Deaths,Global,Both,All ages,Asthma,Number,2019,441387.92749217805,576670.348888607,362658.4531007307
Deaths,Global,Both,All ages,COVID-19,Number,2019,0.0,0.0,0.0
Deaths,Global,Both,All ages,Measles,Number,2018,99893.3562881201,207722.59078113784,35653.9283634546
Deaths,Global,Both,All ages,Stroke,Number,2018,6905838.479531941,7367381.705380487,6371165.8612090405
Deaths,Global,Both,All ages,Asthma,Number,2018,438540.5131374095,566337.1420090295,359887.33020332013
Deaths,Global,Both,All ages,COVID-19,Number,2018,0.0,0.0,0.0
Deaths,Global,Both,All ages,Tuberculosis,Number,2017,1245687.2954124033,1346056.2763199257,1154546.1006501107
Deaths,Global,Both,All ages,Rheumatoid arthritis,Number,2021,37330.34841051817,43135.53926975925,31060.30451761872
Deaths,Global,Both,All ages,Measles,Number,2020,69388.26268899218,112088.94728019656,38406.92659743564
Deaths,Global,Both,All ages,Stroke,Number,2020,7145972.30573587,7676021.909962266,6491820.651647094
Deaths,Global,Both,All ages,Asthma,Number,2020,438111.68425441004,568752.9888691393,360744.20000788633
Deaths,Global,Both,All ages,COVID-19,Number,2020,4801802.40624152,5105686.957983815,4567499.881295227
Deaths,Global,Both,All ages,Tuberculosis,Number,2021,1162795.8919709644,1313985.0465696654,1050008.015724133
Deaths,Global,Both,All ages,Malaria,Number,2021,748131.2444025845,1536034.8901330386,267703.3128384155
Deaths,Global,Both,All ages,Diabetes mellitus type 1,Number,2020,48358.00780565363,53945.813561148236,43114.63059493576
Deaths,Global,Both,All ages,Diabetes mellitus type 2,Number,2020,1577244.2144223314,1671688.35907011,1466067.4176991044
Deaths,Global,Both,All ages,Acute hepatitis,Number,2021,71846.39302436683,92908.27919160003,58044.95424306761
Deaths,Global,Both,All ages,Acute hepatitis A,Number,2021,26901.550697786446,42453.6613158975,18386.910150770098
Deaths,Global,Both,All ages,Acute hepatitis B,Number,2021,36025.28294874764,44620.842542353086,26239.409555570037
Deaths,Global,Both,All ages,Acute hepatitis C,Number,2021,5474.370252347495,9110.813200233251,2464.8132064726187
Deaths,Global,Both,All ages,Acute hepatitis E,Number,2021,3445.1891254852303,5842.003188845741,1885.144709028318
Deaths,Global,Both,All ages,Alzheimer's disease and other dementias,Number,2019,1828734.5630423832,4835027.25644123,467974.769657463
Deaths,Global,Both,All ages,Malaria,Number,2017,672611.9183002806,1311472.2465077243,262193.58788054035
Deaths,Global,Both,All ages,Measles,Number,2017,108660.35188427579,231141.3979753048,37933.29837405099
Deaths,Global,Both,All ages,Stroke,Number,2017,6784646.009579016,7267769.323812945,6231952.112345507
Deaths,Global,Both,All ages,Diabetes mellitus type 1,Number,2019,48516.34600131933,53653.68544191951,43420.441643832906
Deaths,Global,Both,All ages,Diabetes mellitus type 2,Number,2019,1541583.536542442,1625851.7861611268,1442924.7529613287
Deaths,Global,Both,All ages,Diabetes mellitus,Number,2021,1656634.5255417156,1759551.409745094,1537698.765394509
Deaths,Global,Both,All ages,Measles,Number,2021,56049.274448784316,87053.75409689858,32379.6714527491
Deaths,Global,Both,All ages,Stroke,Number,2021,7252675.540862945,7808179.59447613,6566884.207830604
Deaths,Global,Both,All ages,Rheumatoid arthritis,Number,2017,34792.12471286862,40480.23365013889,29259.67590205401
Deaths,Global,Both,All ages,Alzheimer's disease and other dementias,Number,2021,1952676.9993192917,4984737.475120099,512981.21767268534
Deaths,Global,Both,All ages,Diabetes mellitus type 1,Number,2021,48511.30055233202,53957.72368893249,43623.65240247262
Deaths,Global,Both,All ages,Diabetes mellitus type 2,Number,2021,1608123.2249893844,1708293.6406591984,1493437.6984882753
Deaths,Global,Both,All ages,Alzheimer's disease and other dementias,Number,2017,1702692.2866881397,4425662.545246062,437628.0580042858
Deaths,Global,Both,All ages,Asthma,Number,2017,433463.33392217587,562734.782394603,352253.5762566585
Deaths,Global,Both,All ages,Diabetes mellitus type 1,Number,2017,47977.81094521164,52539.536861053384,43196.034864613175
Deaths,Global,Both,All ages,Diabetes mellitus type 2,Number,2017,1428736.006376435,1494382.4750249707,1343853.738114809
Deaths,Global,Both,All ages,Acute hepatitis,Number,2017,86394.7322108602,106223.50758254183,72908.31887302051
Deaths,Global,Both,All ages,Acute hepatitis A,Number,2017,38530.73210668645,55503.246162889605,28147.48719402421
Deaths,Global,Both,All ages,Acute hepatitis B,Number,2017,38285.45442914819,46829.86842841707,28809.45975312041
Deaths,Global,Both,All ages,Acute hepatitis C,Number,2017,5964.504921823325,10174.924864098703,2407.7298369829755
Deaths,Global,Both,All ages,Acute hepatitis E,Number,2017,3614.040753202281,6472.935723870593,1922.4857515977403
Deaths,Global,Both,All ages,Asthma,Number,2021,436192.9483950869,555604.0797882279,357795.38844017615
Deaths,Global,Both,All ages,Diabetes mellitus,Number,2017,1476713.817321647,1542942.5427357736,1393044.322872524
Deaths,Global,Both,All ages,COVID-19,Number,2021,7887553.952962122,8403574.74966847,7507141.196795269
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis,Number,2018,4624820.646613862,5884936.2320948625,3699672.9747732976
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis A,Number,2018,2180877.968508276,3305872.8382917796,1496951.2278212924
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis B,Number,2018,1944204.7480575496,2376356.395878579,1486759.8863828238
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis C,Number,2018,280823.0471165519,500850.9634648796,109414.32040229598
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis E,Number,2018,218914.88293148077,383759.7771460436,108613.2503654625
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus,Number,2018,35119771.99575041,36762602.75540612,33497911.385216344
YLLs (Years of Life Lost),Global,Both,All ages,Tuberculosis,Number,2018,46027896.77384791,50404950.58499467,41979812.71322727
YLLs (Years of Life Lost),Global,Both,All ages,Measles,Number,2018,8668656.33776264,17992137.76225615,3095895.708688456
YLLs (Years of Life Lost),Global,Both,All ages,Stroke,Number,2018,139879543.416243,148287825.5194612,130822381.03426474
YLLs (Years of Life Lost),Global,Both,All ages,Asthma,Number,2018,11394661.13062255,14656884.37587464,9497139.235967627
YLLs (Years of Life Lost),Global,Both,All ages,Rheumatoid arthritis,Number,2018,693183.8281516264,807117.2205896858,590835.9977255667
YLLs (Years of Life Lost),Global,Both,All ages,COVID-19,Number,2018,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 1,Number,2018,2255370.090137121,2486060.9535501385,2001368.9227509676
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 2,Number,2018,32864401.905613303,34325768.39137646,31316407.07660175
YLLs (Years of Life Lost),Global,Both,All ages,Tuberculosis,Number,2021,42592435.65997049,48100942.882587,38093887.65505664
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis,Number,2021,3831873.874634965,5192383.400117226,2950477.19480303
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis A,Number,2021,1590989.3697440666,2583709.66006315,1059241.004625663
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis B,Number,2021,1787128.992679606,2236494.580699609,1306352.5310246279
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis C,Number,2021,254798.52732745584,440162.2061229981,107639.43455213586
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis E,Number,2021,198956.9848838302,347423.61416856607,99263.24046909492
YLLs (Years of Life Lost),Global,Both,All ages,Rheumatoid arthritis,Number,2021,720834.1101905539,828117.5039878153,607330.1584611326
YLLs (Years of Life Lost),Global,Both,All ages,Tuberculosis,Number,2019,44645538.24828046,49708925.35360744,40548142.61733924
YLLs (Years of Life Lost),Global,Both,All ages,Tuberculosis,Number,2017,47219519.06852606,51373435.03644449,43197464.94837335
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis,Number,2019,4349558.36680913,5749233.136752058,3441182.809269359
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis A,Number,2019,1935054.6597696105,3025655.076608831,1318874.985622755
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis B,Number,2019,1920772.2990552199,2381464.3845090996,1442479.3824636817
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis C,Number,2019,274585.0618723095,488318.38070786756,107257.43168176853
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis E,Number,2019,219146.34611198364,385648.5504098212,105870.27216124568
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus,Number,2021,37775109.53659728,40022912.848215684,35381841.25122914
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus,Number,2019,36291072.13921665,38078476.76599981,34345687.41698895
YLLs (Years of Life Lost),Global,Both,All ages,Measles,Number,2021,4866627.013488033,7555399.412296877,2809547.451207321
YLLs (Years of Life Lost),Global,Both,All ages,Stroke,Number,2021,145246796.151412,156384761.7683372,133950053.7602756
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 1,Number,2021,2234248.3314828286,2470127.961411558,1980546.6562157965
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 2,Number,2021,35540861.20511446,37650455.33635709,33217121.76881648
YLLs (Years of Life Lost),Global,Both,All ages,Rheumatoid arthritis,Number,2019,702983.8940647619,814505.5574397662,595263.3314623504
YLLs (Years of Life Lost),Global,Both,All ages,Tuberculosis,Number,2020,43512500.46209457,48667599.76768575,39185446.41553402
YLLs (Years of Life Lost),Global,Both,All ages,Malaria,Number,2018,48070734.33210665,92172438.4098523,19042077.535134654
YLLs (Years of Life Lost),Global,Both,All ages,Asthma,Number,2021,11230094.8664229,14180562.779184936,9405818.043155802
YLLs (Years of Life Lost),Global,Both,All ages,Rheumatoid arthritis,Number,2017,680305.9354013728,795345.13336706,579064.7613967864
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis,Number,2017,4941670.005042163,6258720.251952101,4028874.9841885846
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis A,Number,2017,2459954.0061549027,3598996.042971293,1738750.035065331
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis B,Number,2017,1972925.4909527623,2406103.446404539,1516807.9756631393
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis C,Number,2017,288796.50623185246,506148.9779534294,110025.84205332135
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis E,Number,2017,219994.00170264128,386466.530020445,109584.14742015096
YLLs (Years of Life Lost),Global,Both,All ages,Alzheimer's disease and other dementias,Number,2018,22417060.270860344,57664194.40800016,5542612.817598242
YLLs (Years of Life Lost),Global,Both,All ages,Measles,Number,2019,8199112.463911656,17156495.355942484,3098391.6243950804
YLLs (Years of Life Lost),Global,Both,All ages,Stroke,Number,2019,141799142.29921684,151159287.19786984,131237523.89582199
YLLs (Years of Life Lost),Global,Both,All ages,COVID-19,Number,2021,197756735.80839297,211514620.57015818,187900904.12132755
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus,Number,2017,33867301.91706761,35321608.45081163,32360682.203811474
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 1,Number,2019,2255941.4171651313,2485603.6385547537,1997963.083776998
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 2,Number,2019,34035130.722051494,35720617.174014695,32135181.655122835
YLLs (Years of Life Lost),Global,Both,All ages,Malaria,Number,2021,52809221.71105702,105829146.70028393,19553713.43737263
YLLs (Years of Life Lost),Global,Both,All ages,Asthma,Number,2019,11392593.46511229,14659149.9757875,9533712.004168369
YLLs (Years of Life Lost),Global,Both,All ages,Measles,Number,2017,9426435.52694668,20029836.124525663,3291990.417934591
YLLs (Years of Life Lost),Global,Both,All ages,Stroke,Number,2017,137939564.695847,147079448.64355084,128809075.90478274
YLLs (Years of Life Lost),Global,Both,All ages,COVID-19,Number,2019,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Both,All ages,Measles,Number,2020,6021848.408408712,9718203.590949114,3333738.621548792
YLLs (Years of Life Lost),Global,Both,All ages,Stroke,Number,2020,143416512.50989813,154026933.84356803,131793428.35200551
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 1,Number,2017,2260469.8644496957,2474753.2524755187,2021676.3137153396
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 2,Number,2017,31606832.052617896,32987708.5985716,30128457.008315504
YLLs (Years of Life Lost),Global,Both,All ages,Alzheimer's disease and other dementias,Number,2021,24750578.726541385,63537377.88029002,6224336.237553345
YLLs (Years of Life Lost),Global,Both,All ages,Malaria,Number,2019,47455529.237307355,90120856.51791736,19299052.762080938
YLLs (Years of Life Lost),Global,Both,All ages,Asthma,Number,2017,11332204.892801896,14507508.360844363,9486575.045231352
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis,Number,2020,4040530.7060019216,5340431.962384647,3155632.4600133104
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis A,Number,2020,1736579.8732541758,2768601.9226436843,1158641.8195814628
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis B,Number,2020,1836442.2686971922,2274307.323213812,1354498.2194495539
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis C,Number,2020,262595.50803581724,454412.92574627633,106828.18945468646
YLLs (Years of Life Lost),Global,Both,All ages,Acute hepatitis E,Number,2020,204913.0560147323,357615.0909016437,98908.76349596387
YLLs (Years of Life Lost),Global,Both,All ages,COVID-19,Number,2017,0.0,0.0,0.0
YLLs (Years of Life Lost),Global,Both,All ages,Asthma,Number,2020,11272310.138848469,14570341.514149016,9407410.875720521
YLLs (Years of Life Lost),Global,Both,All ages,Malaria,Number,2017,48462921.399124876,92862970.84542674,19319605.97775065
YLLs (Years of Life Lost),Global,Both,All ages,Rheumatoid arthritis,Number,2020,708032.001688108,810931.7123543811,597689.8344365677
YLLs (Years of Life Lost),Global,Both,All ages,Alzheimer's disease and other dementias,Number,2019,23186011.45388488,60148070.8109986,5851775.738785013
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus,Number,2020,37044802.374655806,39204487.777840786,34953127.79932164
YLLs (Years of Life Lost),Global,Both,All ages,COVID-19,Number,2020,118399861.74860346,126338775.03123067,112328993.53563085
YLLs (Years of Life Lost),Global,Both,All ages,Malaria,Number,2020,52991184.22663293,107226503.68440476,18571970.928463064
YLLs (Years of Life Lost),Global,Both,All ages,Alzheimer's disease and other dementias,Number,2017,21660407.75023323,56219786.40607384,5508761.791317781
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 1,Number,2020,2235655.145948025,2474662.93243723,1967558.344170958
YLLs (Years of Life Lost),Global,Both,All ages,Diabetes mellitus type 2,Number,2020,34809147.22870775,36820032.49193069,32748409.37260614
YLLs (Years of Life Lost),Global,Both,All ages,Alzheimer's disease and other dementias,Number,2020,23866422.105017252,62166902.68771538,5950877.557557597
